session,trial,ppc_rate_premove,choice,rt_ms,coherence
sess11,50,7.23,1,414.4,0.064
sess11,51,7.6,0,419.3,0.064
sess11,52,4.91,0,410.1,0.032
sess11,53,5.82,0,512.5,0.128
sess11,54,7.73,0,454.2,0.128
sess11,55,6.39,0,470.2,0.032
sess11,56,7.94,1,419.9,0.032
sess11,57,8.96,1,438.9,0.064
sess12,0,10.13,1,391.7,0.128
sess12,1,8.7,1,408.8,0.032
sess12,2,10.07,1,314.4,0.0
sess12,3,7.62,0,420.6,0.128
sess12,4,5.12,0,378.2,0.512
sess12,5,10.04,1,375.5,0.032
sess12,6,7.6,1,471.3,0.256
sess12,7,8.37,1,373.7,0.256
sess12,8,8.25,0,386.7,0.064
sess12,9,8.18,1,483.3,0.0
sess12,10,5.26,0,445.4,0.032
sess12,11,7.32,1,384.0,0.128
sess12,12,7.33,1,434.6,0.256
sess12,13,6.76,0,360.1,0.032
sess12,14,8.09,0,453.8,0.064
sess12,15,8.75,1,399.7,0.256
sess12,16,8.09,1,427.5,0.512
sess12,17,8.19,0,413.7,0.256
sess12,18,8.32,0,487.0,0.128
sess12,19,9.84,1,410.6,0.0
sess12,20,9.58,1,426.0,0.032
sess12,21,9.1,1,438.8,0.128
sess12,22,6.56,0,428.8,0.512
sess12,23,10.59,1,483.6,0.256
sess12,24,10.19,1,481.7,0.512
sess12,25,5.51,0,437.1,0.0
sess12,26,7.21,1,483.6,0.064
sess12,27,6.89,0,502.0,0.128
sess12,28,7.06,0,344.6,0.064
sess12,29,8.28,1,364.4,0.032
sess12,30,6.02,0,503.8,0.512
sess12,31,10.04,1,433.1,0.512
sess12,32,5.19,0,482.5,0.256
sess12,33,9.02,1,466.4,0.0
sess12,34,5.57,0,457.5,0.512
sess12,35,7.84,0,387.6,0.256
sess12,36,9.01,1,328.8,0.512
sess12,37,9.99,1,454.0,0.0
sess12,38,9.16,1,423.9,0.512
sess12,39,5.7,0,419.4,0.512
sess12,40,7.39,0,361.3,0.032
sess12,41,7.63,1,450.6,0.128
sess12,42,10.72,1,448.9,0.128
sess12,43,10.14,1,372.6,0.512
sess12,44,6.79,0,442.6,0.128
sess12,45,10.41,1,308.2,0.0
sess12,46,7.92,0,484.4,0.0
sess12,47,10.67,1,457.7,0.0
sess12,48,9.15,1,355.1,0.032
sess12,49,10.36,1,394.3,0.064
sess12,50,5.65,0,455.9,0.0
sess12,51,4.92,0,470.3,0.256
sess12,52,7.39,0,408.2,0.512
sess12,53,8.17,0,431.7,0.512
sess12,54,9.94,1,458.1,0.064
sess12,55,8.52,1,367.3,0.032
sess12,56,8.92,1,466.8,0.256
sess12,57,8.69,1,306.0,0.128
sess12,58,5.04,0,494.3,0.032
sess12,59,8.99,1,441.7,0.064
sess12,60,7.11,0,497.5,0.128
sess12,61,8.41,1,453.0,0.128
sess12,62,6.53,0,435.9,0.128
sess12,63,6.88,0,382.9,0.064
sess12,64,4.83,0,337.2,0.256
sess12,65,8.58,0,378.2,0.256
sess12,66,4.82,0,410.0,0.128
